epoch,critic_loss,actor_loss,q1_loss,q2_loss,cost_loss,cql_q1,cql_q2,expected_immediate_cost,expected_cost_to_go,cost_budget,lagrange,expert_kl,smoothness,avg_return,survival_rate,mortality_rate,avg_length,inadmissibility_rate,expert_argmax_match,mean_kl_to_expert,policy_entropy,mean_action_deviation_from_expert,soft_survival_rate,soft_inadmissibility_rate,soft_avg_return,soft_policy_entropy,soft_mean_kl_to_expert,trajectory_mean_action_jump,trajectory_normalised_action_jump
125,0.0011830786243081093,-0.14005960524082184,0.000591650081332773,0.0005914284847676754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
126,0.0012227986007928848,-0.14122140407562256,0.0006067663780413568,0.0006160322809591889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
127,0.0011895177885890007,-0.14329947531223297,0.0005989153869450092,0.0005906024016439915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
128,0.0011806103866547346,-0.14483503997325897,0.0005942135467194021,0.0005863968399353325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
129,0.0011698720045387745,-0.1466984897851944,0.0005746924434788525,0.000595179561059922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
130,0.0011194003745913506,-0.14697448909282684,0.0005578349228017032,0.0005615654517896473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
131,0.00118741812184453,-0.14764662086963654,0.000599598279222846,0.000587819900829345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
132,0.0011298325844109058,-0.14700402319431305,0.0005747047252953053,0.0005551278009079397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
133,0.0011284130159765482,-0.14534850418567657,0.0005582098383456469,0.0005702032358385623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
134,0.0011504977010190487,-0.14632494747638702,0.0005728551186621189,0.0005776425823569298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
135,0.0011451682075858116,-0.14762793481349945,0.0005831221351400018,0.0005620460142381489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
136,0.0012041181325912476,-0.14992506802082062,0.0005922755808569491,0.0006118425517342985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
137,0.0011425900738686323,-0.15273389220237732,0.0005742790526710451,0.0005683109629899263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
138,0.0012139591854065657,-0.15355989336967468,0.0006122718332335353,0.0006016872939653695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
139,0.001139775151386857,-0.15491770207881927,0.0005763027584180236,0.0005634723929688334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
140,0.0011013206094503403,-0.15281979739665985,0.0005417066859081388,0.0005596138653345406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
141,0.001118471147492528,-0.15179738402366638,0.0005630500381812453,0.0005554211675189435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
142,0.001130452612414956,-0.15020160377025604,0.0005640032468363643,0.0005664493655785918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
143,0.0011585219763219357,-0.1527845859527588,0.0005884342826902866,0.0005700877518393099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
144,0.001107233576476574,-0.15568213164806366,0.0005547925247810781,0.0005524409934878349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
145,0.0010638770181685686,-0.15756237506866455,0.0005386937409639359,0.0005251833354122937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
146,0.0010610873578116298,-0.15927577018737793,0.0005202476168051362,0.0005408397410064936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
147,0.0010774079710245132,-0.15906336903572083,0.000544799433555454,0.0005326085374690592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
148,0.0010791391832754016,-0.1596580296754837,0.0005372923333197832,0.0005418468499556184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
149,0.00109281693585217,-0.1586816906929016,0.0005547560867853463,0.0005380607908591628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
150,0.0011100058909505606,-0.15861015021800995,0.0005532753420993686,0.0005567306070588529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
151,0.0010811593383550644,-0.15993699431419373,0.0005417980719357729,0.0005393612082116306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
152,0.0010854833526536822,-0.16117896139621735,0.0005410573212429881,0.0005444260314106941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
153,0.001069440389983356,-0.16166318953037262,0.0005386645789258182,0.0005307758110575378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
154,0.0010418310994282365,-0.16435228288173676,0.0005284687504172325,0.000513362349011004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
155,0.0010734280804172158,-0.16626201570034027,0.0005407189019024372,0.0005327091785147786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
156,0.001087753102183342,-0.16701899468898773,0.0005393492756411433,0.0005484037683345377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
157,0.001044000033289194,-0.16426827013492584,0.0005225573549978435,0.0005214426782913506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
158,0.0011004392290487885,-0.1657949835062027,0.0005543943261727691,0.0005460449028760195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
159,0.0010208799503743649,-0.16539038717746735,0.0005167092313058674,0.0005041707190684974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
160,0.0010660141706466675,-0.16581834852695465,0.0005316973547451198,0.0005343168741092086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
161,0.0010514657478779554,-0.16717952489852905,0.0005260650650598109,0.0005254007410258055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
162,0.0010668570175766945,-0.16887716948986053,0.0005320411291904747,0.0005348159465938807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
163,0.0010475836461409926,-0.17080003023147583,0.0005344664677977562,0.0005131171783432364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
164,0.0010322029702365398,-0.17200739681720734,0.0005291432025842369,0.0005030598258599639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
165,0.0011048638261854649,-0.1721736043691635,0.0005541265127249062,0.0005507372552528977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
166,0.0009958080481737852,-0.17371131479740143,0.0004997916403226554,0.0004960164660587907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
167,0.0010269854683429003,-0.17187882959842682,0.00049425452016294,0.0005327310063876212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
168,0.0010616248473525047,-0.17108674347400665,0.0005384245305322111,0.0005232003750279546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
169,0.0010765998158603907,-0.1713864952325821,0.0005554151139222085,0.0005211846437305212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
170,0.000980018055997789,-0.17167750000953674,0.000482021743664518,0.0004979963414371014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
171,0.0010261648567393422,-0.17594802379608154,0.0005050653708167374,0.0005210994859226048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
172,0.0009568687528371811,-0.17740865051746368,0.00048376695485785604,0.0004731018270831555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
173,0.000973269809037447,-0.17833122611045837,0.0004815680149476975,0.000491701764985919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
174,0.0009712722385302186,-0.1780785769224167,0.0004762820899486542,0.0004949901485815644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
175,0.000984041951596737,-0.17760811746120453,0.0004993729526177049,0.00048466899897903204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
176,0.0009447695920243859,-0.17781589925289154,0.0004630468029063195,0.0004817228182218969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
177,0.0009661896619945765,-0.1787431687116623,0.0004820209869649261,0.0004841686459258199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
178,0.000945114647038281,-0.1791013479232788,0.0004762093594763428,0.00046890528756193817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
179,0.0009494841797277331,-0.18122108280658722,0.00047852020361460745,0.00047096400521695614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
180,0.0009473895188421011,-0.18329444527626038,0.0004800234455615282,0.0004673660732805729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
181,0.0009596155723556876,-0.1823778599500656,0.00047223365982063115,0.000487381883431226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
182,0.0009476688574068248,-0.1802922636270523,0.00046135432785376906,0.00048631452955305576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
183,0.000982278841547668,-0.18182742595672607,0.0004934702883474529,0.0004888085532002151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
184,0.0010219600517302752,-0.18406692147254944,0.0005091732600703835,0.0005127868498675525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
185,0.0009595399023965001,-0.18451900780200958,0.00047805748181417584,0.0004814824496861547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
186,0.000945510808378458,-0.18284820020198822,0.0004790180828422308,0.00046649269643239677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
187,0.00102075538598001,-0.18583527207374573,0.0005129968049004674,0.0005077585810795426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
188,0.0009339202661067247,-0.18794116377830505,0.0004739784053526819,0.00045994186075404286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
189,0.0009534198325127363,-0.18805459141731262,0.0004825707001145929,0.00047084916150197387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
190,0.0009616389870643616,-0.18740954995155334,0.0004913139273412526,0.00047032503061927855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
191,0.000957164098508656,-0.18844181299209595,0.00048434926429763436,0.0004728148633148521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
192,0.0009356545051559806,-0.18914058804512024,0.00046639147331006825,0.0004692630027420819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
193,0.000942593440413475,-0.1889611929655075,0.00047438344336114824,0.00046821002615615726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
194,0.0008740518824197352,-0.18944796919822693,0.0004393967683427036,0.0004346551140770316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
195,0.000924321764614433,-0.19215460121631622,0.00046396529069170356,0.0004603564739227295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
196,0.0008936558151617646,-0.1921631246805191,0.0004512893792707473,0.00044236640678718686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
197,0.0009442927548661828,-0.19315855205059052,0.00047537454520352185,0.00046891820966266096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
198,0.0009031970985233784,-0.19283097982406616,0.0004575961793307215,0.0004456009191926569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
199,0.000947121880017221,-0.19198501110076904,0.00047175647341646254,0.00047536540660075843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
200,0.0009318908560089767,-0.19450171291828156,0.00047146331053227186,0.00046042754547670484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
201,0.0008948565227910876,-0.19544833898544312,0.00045201595639809966,0.0004428405954968184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
202,0.0009409657213836908,-0.19561918079853058,0.0004647429450415075,0.0004762228054460138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
203,0.0008828579448163509,-0.19590134918689728,0.00043295210343785584,0.00044990587048232555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
204,0.0008547714678570628,-0.19653895497322083,0.00042466472950764,0.0004301067383494228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
205,0.0008490076288580894,-0.19859841465950012,0.0004323373141232878,0.0004166702856309712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
206,0.000917532597668469,-0.19908133149147034,0.0004352638788986951,0.00048226871876977384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
207,0.0009380120318382978,-0.19669942557811737,0.0004788222722709179,0.00045918975956737995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
208,0.0009013567469082773,-0.1979682892560959,0.000461551477201283,0.0004398052697069943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
209,0.0008914517238736153,-0.19991657137870789,0.00043524408829398453,0.0004562076064758003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
210,0.0008489140309393406,-0.20091703534126282,0.00041809535468928516,0.00043081867625005543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
211,0.0008682243060320616,-0.20188958942890167,0.00044386237277649343,0.00042436193325556815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
212,0.0008690425311215222,-0.20291055738925934,0.00043330530752427876,0.00043573722359724343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
213,0.0008827509009279311,-0.20196783542633057,0.0004340737359598279,0.00044867716496810317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
214,0.0008920993423089385,-0.2024911344051361,0.00044335651909932494,0.0004487427941057831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
215,0.000850752810947597,-0.2016511857509613,0.00042052476783283055,0.00043022807221859694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
216,0.0008910717442631721,-0.20380423963069916,0.0004322815511841327,0.000458790163975209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
217,0.0008740604971535504,-0.2056012600660324,0.00043489228119142354,0.00043916821596212685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
218,0.0008177059353329241,-0.2057710736989975,0.0004048252012580633,0.0004128807340748608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
219,0.0008893779013305902,-0.20755109190940857,0.0004427364910952747,0.0004466413811314851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
220,0.0008525500306859612,-0.20803964138031006,0.00041981745744124055,0.00043273260234855115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
221,0.000823640264570713,-0.20919343829154968,0.00040312044438906014,0.00042051984928548336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
222,0.0008945422596298158,-0.20930303633213043,0.0004537619824986905,0.00044078027713112533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
223,0.0007993673789314926,-0.21068209409713745,0.00040166423423215747,0.0003977031446993351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
224,0.0007929034763947129,-0.20778697729110718,0.00038616202073171735,0.00040674148476682603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
225,0.0008432434406131506,-0.20900030434131622,0.00041300509474240243,0.00043023834587074816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
226,0.0008297179010696709,-0.21239428222179413,0.0004117752250749618,0.00041794267599470913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
227,0.0008487235754728317,-0.21299129724502563,0.000428348605055362,0.0004203749995213002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
228,0.0008473011548630893,-0.212722048163414,0.00042531240615062416,0.00042198874871246517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
229,0.0008290809346362948,-0.2133272886276245,0.00041436991887167096,0.0004147110157646239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
230,0.000796204898506403,-0.2116689532995224,0.00039144037873484194,0.00040476449066773057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
231,0.000829143391456455,-0.2130628079175949,0.0004120948142372072,0.0004170485772192478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
232,0.0008373342570848763,-0.21553754806518555,0.00041092457831837237,0.00042640967876650393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
233,0.0008429883746430278,-0.2156270295381546,0.00041073121246881783,0.00043225716217420995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
234,0.0008067407761700451,-0.21717776358127594,0.00040350118069909513,0.00040323959547095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
235,0.0008103453437797725,-0.21893370151519775,0.0004091037844773382,0.0004012415593024343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
236,0.0008131658541969955,-0.21969544887542725,0.0004076051409356296,0.0004055607132613659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
237,0.0007776577840559185,-0.21904008090496063,0.00038817303720861673,0.0003894847468473017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
238,0.0007800580351613462,-0.21776527166366577,0.000387764535844326,0.0003922934993170202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
239,0.0008061561384238303,-0.21831712126731873,0.00041293411049991846,0.0003932220279239118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
240,0.0008125822059810162,-0.22022609412670135,0.00040075514698401093,0.0004118270589970052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
241,0.0007807291112840176,-0.2219790667295456,0.000390799978049472,0.00038992910413071513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
242,0.0008492931956425309,-0.22235818207263947,0.0004363310872577131,0.0004129620792809874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
243,0.0008680165046826005,-0.22090116143226624,0.00042914532241411507,0.0004388711822684854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
244,0.0007690894417464733,-0.22265274822711945,0.00036814334453083575,0.00040094609721563756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
245,0.0008029872551560402,-0.22123698890209198,0.00040257739601656795,0.0004004098882433027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
246,0.0008046453585848212,-0.2229309380054474,0.0003970899560954422,0.0004075553733855486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
247,0.0007447965326718986,-0.22498303651809692,0.0003812583163380623,0.0003635382163338363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
248,0.0007396090077236295,-0.22427304089069366,0.0003810001362580806,0.0003586088714655489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
249,0.0007490071002393961,-0.22614786028862,0.0003656269109342247,0.00038338018930517137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
