epoch,critic_loss,actor_loss,q1_loss,q2_loss,cost_loss,cql_q1,cql_q2,expected_immediate_cost,expected_cost_to_go,cost_budget,lagrange,expert_kl,smoothness,avg_return,survival_rate,mortality_rate,avg_length,inadmissibility_rate,expert_argmax_match,mean_kl_to_expert,policy_entropy,mean_action_deviation_from_expert,soft_survival_rate,soft_inadmissibility_rate,soft_avg_return,soft_policy_entropy,soft_mean_kl_to_expert,trajectory_mean_action_jump,trajectory_normalised_action_jump
250,0.0007640579715371132,-0.22537192702293396,0.0003739263629540801,0.0003901316085830331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
251,0.0007393959676846862,-0.22553472220897675,0.00037110934499651194,0.0003682866517920047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
252,0.0007820706814527512,-0.22833962738513947,0.0003865896724164486,0.00039548100903630257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
253,0.0007842066697776318,-0.22914792597293854,0.000385251798434183,0.00039895487134344876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
254,0.0007975753396749496,-0.23231355845928192,0.0003994142170995474,0.00039816112257540226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
255,0.0008129905327223241,-0.23077242076396942,0.0004027028626296669,0.0004102876700926572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
256,0.0007873392314650118,-0.22806574404239655,0.0003935974382329732,0.0003937417932320386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
257,0.0007441799389198422,-0.22851654887199402,0.00038018301711417735,0.00036399695090949535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
258,0.0007759558502584696,-0.22889889776706696,0.00039468874456360936,0.0003812671347986907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
259,0.0007517400663346052,-0.2309439778327942,0.000366445368854329,0.00038529466837644577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
260,0.0008093903306871653,-0.23456303775310516,0.0004042587534058839,0.0004051315481774509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
261,0.0007485507521778345,-0.23368506133556366,0.00037167934351600707,0.000376871379557997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
262,0.0007477914914488792,-0.23317354917526245,0.0003754780918825418,0.00037231339956633747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
263,0.000784418429248035,-0.2336883693933487,0.0003829128690995276,0.0004015055892523378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
264,0.0007934542372822762,-0.23564210534095764,0.0004006663803011179,0.00039278785698115826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
265,0.0007513371529057622,-0.23744218051433563,0.0003860746219288558,0.00036526250187307596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
266,0.0007690148195251822,-0.23771187663078308,0.00039158505387604237,0.0003774297656491399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
267,0.0007558505749329925,-0.23839755356311798,0.0003700160013977438,0.0003858346026390791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
268,0.0007529704598709941,-0.2352890521287918,0.0003715776256285608,0.00038139286334626377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
269,0.0007777016144245863,-0.23653317987918854,0.00038048162241466343,0.00039721999200992286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
270,0.0007386278593912721,-0.23611591756343842,0.00037112078280188143,0.00036750707658939064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
271,0.0007593742338940501,-0.23992006480693817,0.0003759675018955022,0.0003834067319985479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
272,0.0007467855466529727,-0.2418331801891327,0.00037415785482153296,0.0003726277209352702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
273,0.0007557033677585423,-0.2431558221578598,0.00037301608244888484,0.00038268728530965745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
274,0.000743820215575397,-0.2426205724477768,0.0003710054443217814,0.00037281474214978516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
275,0.0007409717654809356,-0.24072392284870148,0.0003647104313131422,0.00037626130506396294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
276,0.000746370293200016,-0.24023517966270447,0.0003694556071422994,0.0003769146860577166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
277,0.0007181076798588037,-0.24295349419116974,0.0003667592245619744,0.0003513484844006598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
278,0.0007168409647420049,-0.24484755098819733,0.00035103168920613825,0.0003658093046396971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
279,0.000715862144716084,-0.24427342414855957,0.000352949631633237,0.00036291254218667746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
280,0.0006883221794851124,-0.24426579475402832,0.00034244300331920385,0.0003458791761659086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
281,0.0006948740920051932,-0.24553577601909637,0.00034538653562776744,0.00034948752727359533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
282,0.0007268970366567373,-0.24584908783435822,0.00035876507172361016,0.0003681319358292967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
283,0.0006445763865485787,-0.24710063636302948,0.0003252537571825087,0.0003193226584699005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
284,0.0007828259840607643,-0.2463773936033249,0.0003905915073119104,0.00039223444764502347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
285,0.0007056724862195551,-0.24776212871074677,0.0003695021732710302,0.00033617031294852495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
286,0.0007127763237804174,-0.24858565628528595,0.00035727539216168225,0.00035550096072256565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
287,0.0006838750559836626,-0.24727606773376465,0.0003445562324486673,0.0003393188526388258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
288,0.0007265449385158718,-0.24798789620399475,0.0003628028789535165,0.0003637420595623553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
289,0.0007466478855349123,-0.25122731924057007,0.0003756514051929116,0.0003709964803420007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
290,0.0007502468070015311,-0.25220561027526855,0.00037381687434390187,0.0003764299035537988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
291,0.0006969635142013431,-0.25129324197769165,0.0003342229756526649,0.0003627405676525086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
292,0.0006966192740947008,-0.25076615810394287,0.0003433871897868812,0.00035323205520398915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
293,0.0006960575701668859,-0.2511135935783386,0.0003471463278401643,0.0003489112132228911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
294,0.0007775083649903536,-0.2542625367641449,0.0003915959969162941,0.00038591233897022903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
295,0.0007450475241057575,-0.25448334217071533,0.0003708640579134226,0.0003741834661923349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
296,0.0006863315356895328,-0.253724604845047,0.00034999861964024603,0.0003363329451531172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
297,0.0007175740320235491,-0.25244852900505066,0.000357139011612162,0.00036043499130755663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
298,0.0006827916949987411,-0.25368553400039673,0.00033078721025958657,0.0003520044556353241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
299,0.0006798269459977746,-0.25471603870391846,0.00033617005101405084,0.00034365689498372376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
300,0.000625720655079931,-0.25684791803359985,0.0003115460276603699,0.00031417462741956115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
301,0.0007213167264126241,-0.2580231726169586,0.0003602741926442832,0.00036104253376834095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
302,0.0006891206139698625,-0.2593843340873718,0.00034195161424577236,0.00034716897062025964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
303,0.0006533847190439701,-0.258545845746994,0.0003290677268523723,0.0003243169921915978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
304,0.0006573244463652372,-0.259487122297287,0.0003343848220538348,0.0003229396534152329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
305,0.0006524113123305142,-0.2594575881958008,0.00032034743344411254,0.00033206387888640165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
306,0.000690670742187649,-0.260822594165802,0.0003359798574820161,0.0003546908847056329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
307,0.0007152984035201371,-0.26035138964653015,0.0003597502363845706,0.0003555481671355665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
308,0.0007459266344085336,-0.26204565167427063,0.0003692819154821336,0.0003766446898225695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
309,0.0007006028899922967,-0.2609509527683258,0.0003498604637570679,0.0003507423971313983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
310,0.0006652714218944311,-0.2612295150756836,0.0003295640926808119,0.00033570732921361923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
311,0.0007068588747642934,-0.2619704306125641,0.0003523653431329876,0.0003544935316313058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
312,0.0006432477384805679,-0.2649596631526947,0.0003237916389480233,0.0003194560995325446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
313,0.0006921907188370824,-0.26671886444091797,0.0003479275037534535,0.00034426318597979844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
314,0.0006775243673473597,-0.26557838916778564,0.0003374461375642568,0.0003400782588869333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
315,0.0006946151843294501,-0.2637140452861786,0.0003475133271422237,0.00034710188629105687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
316,0.0006443175370804965,-0.26386943459510803,0.0003233269671909511,0.00032099056988954544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
317,0.0006386763416230679,-0.2625363767147064,0.00032527834991924465,0.00031339796259999275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
318,0.000661054567899555,-0.26772627234458923,0.00032661325531080365,0.0003344413125887513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
319,0.0006599772605113685,-0.26789867877960205,0.00032733113039284945,0.00033264613011851907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
320,0.0006775484653189778,-0.2710506319999695,0.00033684849040582776,0.0003406999458093196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
321,0.0006576768355444074,-0.2709031403064728,0.0003247134736739099,0.000332963332766667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
322,0.0006906820926815271,-0.26856446266174316,0.0003492975956760347,0.000341384467901662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
323,0.000706652645021677,-0.26858949661254883,0.0003492162795737386,0.000357436336344108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
324,0.0006540404865518212,-0.26962992548942566,0.0003306015860289335,0.00032343887141905725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
325,0.000688729458488524,-0.2714969515800476,0.0003433598030824214,0.00034536965540610254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
326,0.0006585326045751572,-0.27200090885162354,0.0003267332212999463,0.0003317994123790413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
327,0.00063762825448066,-0.27197182178497314,0.00032297734287567437,0.00031465094070881605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
328,0.0006734542548656464,-0.2730151414871216,0.0003290137683507055,0.0003444405156187713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
329,0.0006124876672402024,-0.2720046639442444,0.0003082677721977234,0.0003042199241463095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
330,0.0006500000599771738,-0.2728700637817383,0.0003218830970581621,0.00032811693381518126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
331,0.0006191860884428024,-0.2743293344974518,0.0003150065604131669,0.00030417952802963555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
332,0.0006467991624958813,-0.2758643925189972,0.0003141755296383053,0.000332623632857576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
333,0.0005959014524705708,-0.274933785200119,0.00029936537612229586,0.00029653607634827495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
334,0.0005986476317048073,-0.2761527895927429,0.0002956489915959537,0.0003029986401088536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
335,0.0006427434855140746,-0.2772277593612671,0.0003233730385545641,0.00031937044695951045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
336,0.0006541510811075568,-0.2787775993347168,0.0003238873614463955,0.00033026374876499176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
337,0.0006970872636884451,-0.2791583240032196,0.00034941016929224133,0.0003476771235000342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
338,0.00065828044898808,-0.27620768547058105,0.00032975742942653596,0.00032852301956154406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
339,0.0006357586826197803,-0.2765159606933594,0.00032129575265571475,0.00031446292996406555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
340,0.0006121969781816006,-0.27672046422958374,0.00030823692213743925,0.00030396002694033086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
341,0.0006383495638146996,-0.28154680132865906,0.0003205839602742344,0.0003177655744366348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
342,0.0006325707072392106,-0.28350844979286194,0.0003170328272972256,0.000315537879941985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
343,0.0006858877022750676,-0.2815867066383362,0.0003426653565838933,0.00034322234569117427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
344,0.0006077695870772004,-0.27977558970451355,0.0003000425058417022,0.00030772705213166773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
345,0.0006622688379138708,-0.28097042441368103,0.0003322997654322535,0.0003299690433777869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
346,0.0006156773888505995,-0.2827041447162628,0.00030883136787451804,0.0003068460209760815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
347,0.0006380381528288126,-0.2848380208015442,0.0003107333031948656,0.000327304849633947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
348,0.000619498488958925,-0.2850806415081024,0.0003090448153670877,0.0003104536735918373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
349,0.0006276413332670927,-0.28247880935668945,0.00031061709159985185,0.00031702424166724086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
350,0.0006159880431368947,-0.2825833857059479,0.00030909499037079513,0.00030689308186993003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
351,0.0005925644072704017,-0.2841126322746277,0.0002972294169012457,0.000295334990369156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
352,0.0006193189765326679,-0.2887137532234192,0.0003189248382113874,0.0003003941383212805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
353,0.0006600373890250921,-0.28948837518692017,0.0003327498852740973,0.00032728753285482526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
354,0.0005941857234574854,-0.28800925612449646,0.0002990101929754019,0.00029517553048208356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
355,0.0006170474225655198,-0.2861420810222626,0.00030813590274192393,0.0003089115198235959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
356,0.0006297283107414842,-0.2865418791770935,0.00031103051151148975,0.0003186978283338249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
357,0.0005840105004608631,-0.2895345091819763,0.00029006609111092985,0.0002939444384537637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
358,0.0006257214117795229,-0.2893895208835602,0.000314775767037645,0.00031094561563804746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
359,0.0006035752594470978,-0.28995075821876526,0.00030694433371536434,0.00029663092573173344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
360,0.0006324770511128008,-0.2891044020652771,0.0003159677144140005,0.0003165093366988003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
361,0.0006291510653682053,-0.289575457572937,0.00030685673118568957,0.00032229433418251574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
362,0.0005913763307034969,-0.29339393973350525,0.0002906849840655923,0.00030069134663790464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
363,0.000587444519624114,-0.2932227551937103,0.00029130588518455625,0.0002961386344395578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
364,0.0006474548717960715,-0.29286766052246094,0.0003187815600540489,0.0003286732826381922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
365,0.0006109734531491995,-0.29380521178245544,0.00030417798552662134,0.0003067954967264086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
366,0.0005804842221550643,-0.29397138953208923,0.000289204646833241,0.00029127957532182336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
367,0.0005746472743339837,-0.29453492164611816,0.00028228142764419317,0.0002923658466897905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
368,0.000578557956032455,-0.2948583960533142,0.000296706915833056,0.00028185106930322945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
369,0.0005774474702775478,-0.2954273521900177,0.0002878972445614636,0.0002895501966122538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
370,0.0005982874426990747,-0.29511579871177673,0.00029773841379210353,0.0003005490580108017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
371,0.0006205982062965631,-0.29641371965408325,0.0003122201014775783,0.00030837810481898487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
372,0.0005844159750267863,-0.2983129322528839,0.0002936831151600927,0.00029073288897052407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
373,0.0005930113838985562,-0.29676926136016846,0.0002941142884083092,0.00029889706638641655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
374,0.0005843452527187765,-0.29675114154815674,0.00028871509130112827,0.0002956301614176482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
375,0.0005841139936819673,-0.2997889816761017,0.0002920871484093368,0.00029202684527263045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
