epoch,critic_loss,actor_loss,q1_loss,q2_loss,cost_loss,cql_q1,cql_q2,expected_immediate_cost,expected_cost_to_go,cost_budget,lagrange,expert_kl,smoothness,avg_return,survival_rate,mortality_rate,avg_length,inadmissibility_rate,expert_argmax_match,mean_kl_to_expert,policy_entropy,mean_action_deviation_from_expert,soft_survival_rate,soft_inadmissibility_rate,soft_avg_return,soft_policy_entropy,soft_mean_kl_to_expert,trajectory_mean_action_jump,trajectory_normalised_action_jump
376,0.0005963379517197609,-0.2990751564502716,0.00030254683224484324,0.0002937911485787481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
377,0.0005983274895697832,-0.2976117730140686,0.00029924025875516236,0.0002990872599184513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
378,0.0005518514662981033,-0.29867056012153625,0.00027485459577292204,0.0002769968705251813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
379,0.0006719138473272324,-0.2992634177207947,0.0003328531456645578,0.00033906070166267455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
380,0.000591143558267504,-0.3003067970275879,0.00029103585984557867,0.0003001076984219253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
381,0.000577159458771348,-0.3029390573501587,0.00028869527159258723,0.0002884642162825912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
382,0.0005642318865284324,-0.302366703748703,0.0002831032907124609,0.00028112856671214104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
383,0.0005740163032896817,-0.3026498258113861,0.00028771060169674456,0.0002863057015929371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
384,0.0006171186687424779,-0.30293187499046326,0.00031676460639573634,0.000300354091450572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
385,0.0005886418512091041,-0.3041969835758209,0.00029804313089698553,0.0002905986912082881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
386,0.0005669849924743176,-0.30297383666038513,0.00027732300804927945,0.0002896619844250381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
387,0.0005770057323388755,-0.3043673634529114,0.00028956439928151667,0.00028744133305735886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
388,0.0005739119369536638,-0.3055242598056793,0.00029451106092892587,0.0002794009051285684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
389,0.0005877397488802671,-0.3066965639591217,0.00029627993353642523,0.00029145984444767237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
390,0.0005755434976890683,-0.30717021226882935,0.00029280228773131967,0.00028274120995774865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
391,0.0005706048104912043,-0.3073842525482178,0.0002894257486332208,0.0002811790909618139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
392,0.0005477847880683839,-0.3072371482849121,0.0002709869004320353,0.0002767978876363486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
393,0.0005765484529547393,-0.30985134840011597,0.0002905996807385236,0.00028594877221621573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
394,0.0005349712446331978,-0.3114141523838043,0.0002633546246215701,0.0002716165909077972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
395,0.0005373909953050315,-0.30949246883392334,0.00026190283824689686,0.0002754881570581347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
396,0.0005735839949920774,-0.3091007471084595,0.00028802367160096765,0.00028556035249494016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
397,0.0005658294539898634,-0.30990633368492126,0.00028038385789841413,0.0002854456251952797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
398,0.0005770294228568673,-0.3096156120300293,0.0002948209294117987,0.0002822084934450686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
399,0.0005266153020784259,-0.31064173579216003,0.0002674343704711646,0.0002591809316072613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
400,0.0005897082155570388,-0.3110412061214447,0.00029795142472721636,0.00029175676172599196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
401,0.0005317088216543198,-0.31296801567077637,0.0002651647664606571,0.0002665440842974931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
402,0.0005818033823743463,-0.3137849271297455,0.0002900334948208183,0.00029176988755352795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
403,0.0005788591224700212,-0.31424519419670105,0.0002904523571487516,0.0002884067362174392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
404,0.000599549850448966,-0.31236162781715393,0.0002990707871504128,0.0003004790924023837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
405,0.0005182343884371221,-0.3152465224266052,0.0002565914473962039,0.00026164294104091823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
406,0.0005575111135840416,-0.3171260356903076,0.00027686101384460926,0.0002806501288432628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
407,0.0005540958954952657,-0.31713342666625977,0.00027888070326298475,0.00027521519223228097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
408,0.0005923795979470015,-0.31643566489219666,0.0002990753564517945,0.0002933042705990374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
409,0.0005437654908746481,-0.31679895520210266,0.00027016946114599705,0.0002735960588324815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
410,0.0005054440116509795,-0.3164031207561493,0.0002549698983784765,0.00025047408416867256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
411,0.0005959945265203714,-0.3178955018520355,0.00030696066096425056,0.0002890338364522904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
412,0.0005715332226827741,-0.3185303509235382,0.00028713414212688804,0.00028439908055588603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
413,0.0005317663308233023,-0.31871354579925537,0.0002704643411561847,0.00026130196056328714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
414,0.0005176911945454776,-0.3180128335952759,0.0002594809920992702,0.0002582102024462074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
415,0.0005514466320164502,-0.31898418068885803,0.00028370367363095284,0.00026774295838549733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
416,0.0005548419430851936,-0.32168400287628174,0.00027552657411433756,0.00027931536897085607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
417,0.0005142162553966045,-0.3211800158023834,0.000258546118857339,0.0002556701365392655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
418,0.0005643651820719242,-0.32032740116119385,0.0002824876573868096,0.00028187749558128417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
419,0.0005918049719184637,-0.3213580846786499,0.00029619786073453724,0.0002956071402877569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
420,0.0005348398117348552,-0.3233141303062439,0.00026306105428375304,0.00027177875745110214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
421,0.0005631177918985486,-0.32444703578948975,0.00027817938826046884,0.00028493840363807976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
422,0.0005295625887811184,-0.3225594162940979,0.0002606691268738359,0.000268893432803452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
423,0.0005168749485164881,-0.3227941691875458,0.0002618222788441926,0.00025505266967229545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
424,0.000521366368047893,-0.3260783851146698,0.0002629466471262276,0.0002584197500254959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
425,0.0005179342697374523,-0.3288748264312744,0.0002615962002892047,0.00025633806944824755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
426,0.000553136458620429,-0.3265640437602997,0.00027405325090512633,0.00027908323681913316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
427,0.000518198125064373,-0.32360827922821045,0.0002589291543699801,0.0002592689706943929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
428,0.000576492864638567,-0.32425522804260254,0.0002910510520450771,0.00028544178348965943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
429,0.0005289613036438823,-0.3291052281856537,0.00026341911870986223,0.0002655422140378505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
430,0.000507169752381742,-0.32960259914398193,0.0002536429965402931,0.00025352672673761845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
431,0.0005077209789305925,-0.3275644779205322,0.00025336124235764146,0.0002543597074691206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
432,0.0005333680892363191,-0.3279121220111847,0.000271301920292899,0.0002620661980472505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
433,0.0004956265911459923,-0.32908332347869873,0.000251108460361138,0.00024451815988868475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
434,0.00054175965487957,-0.3297802805900574,0.00027131682145409286,0.00027044283342547715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
435,0.0005336307222023606,-0.33013126254081726,0.00026822451036423445,0.00026540624094195664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
436,0.00048196749412454665,-0.32754847407341003,0.0002404704428045079,0.00024149705132003874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
437,0.0005206512287259102,-0.3304544985294342,0.0002617213176563382,0.00025892994017340243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
438,0.0004852915299125016,-0.330411434173584,0.00023843944654799998,0.0002468520833645016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
439,0.0004931858275085688,-0.33170512318611145,0.00024901924189180136,0.00024416655651293695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
440,0.0005302547942847013,-0.33335456252098083,0.00026930554304271936,0.000260949251241982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
441,0.00048392615281045437,-0.3360649645328522,0.00024141349422279745,0.00024251267313957214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
442,0.0005028636078350246,-0.3347376585006714,0.00024760543601587415,0.00025525817181915045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
443,0.0005250228568911552,-0.33407503366470337,0.0002615022240206599,0.0002635206619743258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
444,0.0005106510943733156,-0.33166950941085815,0.00025277197710238397,0.0002578791172709316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
445,0.0004957271739840508,-0.3316129446029663,0.000254195649176836,0.00024153152480721474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
446,0.0005683053750544786,-0.33644819259643555,0.0002890542382374406,0.0002792511659208685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
447,0.0004983394755981863,-0.3409302532672882,0.00025548809207975864,0.0002428513835184276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
448,0.0005296129966154695,-0.33759742975234985,0.00026312339468859136,0.0002664896019268781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
449,0.000520090339705348,-0.33342424035072327,0.00026166182942688465,0.0002584285393822938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
450,0.0005375257460400462,-0.3361380994319916,0.00026584521401673555,0.0002716805611271411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
451,0.0005292398273013532,-0.342135488986969,0.00026521700783632696,0.00026402281946502626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
452,0.0005452364566735923,-0.34314677119255066,0.0002700237382669002,0.00027521271840669215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
453,0.0005225343629717827,-0.3358742892742157,0.0002667252847459167,0.0002558090491220355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
454,0.0004963183891959488,-0.33419522643089294,0.00025262462440878153,0.0002436937647871673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
455,0.0005183230387046933,-0.33950668573379517,0.00025958518381230533,0.00025873788399621844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
456,0.0004916765028610826,-0.3464753329753876,0.0002468455058988184,0.0002448309678584337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
457,0.0005312836728990078,-0.34619736671447754,0.00026693096151575446,0.0002643527404870838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
458,0.000570090429391712,-0.33877137303352356,0.00028621635283343494,0.000283874076558277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
459,0.0005287044914439321,-0.3374631404876709,0.0002683671482373029,0.0002603373141027987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
460,0.0005361926159821451,-0.3429192304611206,0.00027479437994770706,0.000261398236034438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
461,0.00046939507592469454,-0.347329705953598,0.00023724396305624396,0.0002321511274203658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
462,0.0004892114666290581,-0.3455106019973755,0.0002511792117729783,0.0002380322403041646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
463,0.0005156903062015772,-0.34194451570510864,0.00026513851480558515,0.0002505517622921616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
464,0.0005119901616126299,-0.3424139618873596,0.00025646082940511405,0.0002555293613113463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
465,0.0005578312557190657,-0.3453086316585541,0.0002841569948941469,0.0002736742317210883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
466,0.0005268683889880776,-0.34978771209716797,0.00026375934248790145,0.0002631090465001762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
467,0.0004903237568214536,-0.34970057010650635,0.0002467672456987202,0.0002435565402265638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
468,0.000486998149426654,-0.3458828926086426,0.00024319767544511706,0.00024380047398153692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
469,0.000503319432027638,-0.3435106575489044,0.00025146722327917814,0.00025185223785229027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
470,0.0004810707760043442,-0.3471657335758209,0.00024139850575011224,0.00023967225570231676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
471,0.0005076195811852813,-0.3510577082633972,0.00025643871049396694,0.0002511808415874839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
472,0.0005593603709712625,-0.3507705330848694,0.0002803760289680213,0.0002789843128994107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
473,0.0004911673022434115,-0.34869852662086487,0.000247602176386863,0.0002435650967527181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
474,0.00045065314043313265,-0.3484863340854645,0.00022666716540697962,0.0002239859604742378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
475,0.0004627915914170444,-0.35128873586654663,0.00022937073663342744,0.00023342085478361696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
476,0.00047494942555204034,-0.35355713963508606,0.0002353454037802294,0.00023960402177181095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
477,0.0005052867345511913,-0.35352855920791626,0.0002497954701539129,0.00025549126439727843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
478,0.0004713537928182632,-0.34973156452178955,0.00023388996487483382,0.00023746382794342935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
479,0.0005139519926160574,-0.3485124707221985,0.0002610169176477939,0.0002529350749682635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
480,0.00048746122047305107,-0.3520542085170746,0.00024479188141413033,0.00024266933905892074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
481,0.0005190738011151552,-0.35603684186935425,0.00026017887284979224,0.0002588948991615325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
482,0.0004951193695887923,-0.3548232316970825,0.00024546775966882706,0.00024965160991996527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
483,0.00046080671017989516,-0.35104045271873474,0.00023305522336158901,0.00022775148681830615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
484,0.0004775304696522653,-0.35112178325653076,0.00023589792544953525,0.00024163254420273006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
485,0.0005042729899287224,-0.3540438413619995,0.00024792816839180887,0.0002563448215369135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
486,0.0004987648571841419,-0.35819196701049805,0.00025525991804897785,0.00024350493913516402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
487,0.0005102280410937965,-0.35946983098983765,0.0002531724458094686,0.00025705559528432786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
488,0.0005124813760630786,-0.35534361004829407,0.0002574539394117892,0.00025502743665128946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
489,0.00048097810940817,-0.35548657178878784,0.0002450170577503741,0.0002359610516577959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
490,0.00047174631617963314,-0.3599494397640228,0.00023972256167326123,0.0002320237399544567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
491,0.0004853522405028343,-0.36242836713790894,0.00024296357878483832,0.000242388661717996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
492,0.0004452766152098775,-0.3589048683643341,0.0002204154443461448,0.00022486118541564792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
493,0.0004279349814169109,-0.3552575409412384,0.00021273807215038687,0.0002151968947146088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
494,0.0004951435839757323,-0.35624149441719055,0.0002452672051731497,0.0002498763788025826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
495,0.0004970306763425469,-0.36234474182128906,0.0002477581729181111,0.00024927250342443585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
496,0.00043415348045527935,-0.364366739988327,0.0002144097234122455,0.0002197437424911186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
497,0.00047943025128915906,-0.36232271790504456,0.0002390342124272138,0.0002403960534138605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
498,0.0004367029177956283,-0.3564823269844055,0.00021960270532872528,0.00021710021246690303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
499,0.0005208792281337082,-0.3611181676387787,0.00026136686210520566,0.0002595123660285026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
500,0.0004641581908799708,-0.366452157497406,0.00023285651695914567,0.0002313016593689099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
