epoch,critic_loss,actor_loss,q1_loss,q2_loss,cost_loss,cql_q1,cql_q2,expected_immediate_cost,expected_cost_to_go,cost_budget,lagrange,expert_kl,smoothness,avg_return,survival_rate,mortality_rate,avg_length,inadmissibility_rate,expert_argmax_match,mean_kl_to_expert,policy_entropy,mean_action_deviation_from_expert,soft_survival_rate,soft_inadmissibility_rate,soft_avg_return,soft_policy_entropy,soft_mean_kl_to_expert,trajectory_mean_action_jump,trajectory_normalised_action_jump
501,0.00048314849846065044,-0.36716505885124207,0.00023866792616900057,0.0002444805868435651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
502,0.0005162209272384644,-0.36182355880737305,0.00026209757197648287,0.00025412332615815103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
503,0.00047537244972772896,-0.35883739590644836,0.00023985758889466524,0.00023551486083306372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
504,0.00048740924103185534,-0.36319535970687866,0.00024447604664601386,0.0002429331943858415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
505,0.0004945077816955745,-0.3679702877998352,0.00024831859627738595,0.00024618918541818857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
506,0.0005444779526442289,-0.3671927750110626,0.00027043934096582234,0.00027403864078223705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
507,0.00045529595809057355,-0.36140742897987366,0.00022923863434698433,0.000226057309191674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
508,0.00046019969158805907,-0.364041268825531,0.00023409481218550354,0.00022610487940255553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
509,0.0004487166879698634,-0.3692203164100647,0.0002288272080477327,0.00021988949447404593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
510,0.0004611207405105233,-0.3716684579849243,0.00023249187506735325,0.0002286288799950853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
511,0.0004556964267976582,-0.36842232942581177,0.000227750584599562,0.00022794584219809622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
512,0.0004571226891130209,-0.3652617335319519,0.0002296763559570536,0.00022744634770788252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
513,0.00043120019836351275,-0.364623486995697,0.00021880249551031739,0.00021239768830128014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
514,0.000460738199763,-0.3702091574668884,0.00023582996800541878,0.00022490824630949646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
515,0.00044160266406834126,-0.372404545545578,0.00022523342340718955,0.0002163692406611517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
516,0.0004590597818605602,-0.3696560859680176,0.00022615627676714212,0.0002329035196453333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
517,0.0004689830238930881,-0.36950844526290894,0.0002381480298936367,0.00023083497944753617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
518,0.0004342587781138718,-0.37407466769218445,0.00021238137560430914,0.00022187740250956267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
519,0.0004880434717051685,-0.37383031845092773,0.00024690161808393896,0.0002411418390693143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
520,0.0004490814753808081,-0.37076231837272644,0.00022162823006510735,0.00022745323076378554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
521,0.0004620042454916984,-0.36770474910736084,0.0002310465497430414,0.000230957695748657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
522,0.0004511131264735013,-0.3697899281978607,0.00022371439263224602,0.0002273987338412553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
523,0.00046112568816170096,-0.3743892014026642,0.00023438925563823432,0.00022673643252346665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
524,0.0004744587931782007,-0.37559500336647034,0.0002366375847486779,0.00023782122298143804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
525,0.00044672383228316903,-0.3736785352230072,0.0002229735255241394,0.00022375032131094486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
526,0.0004595503560267389,-0.37316012382507324,0.00022676601656712592,0.00023278432490769774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
527,0.0004616398364305496,-0.3746497333049774,0.0002362902305321768,0.0002253495913464576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
528,0.00042512069921940565,-0.37586915493011475,0.00021253277373034507,0.00021258791093714535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
529,0.00043160110362805426,-0.37529006600379944,0.00021768324950244278,0.00021391785412561148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
530,0.000527149299159646,-0.3725215494632721,0.0002678187738638371,0.00025933049619197845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
531,0.0004292821395210922,-0.37314823269844055,0.00021509133512154222,0.0002141908189514652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
532,0.00043687777360901237,-0.3797571361064911,0.0002239642635686323,0.0002129135245922953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
533,0.0004273729573469609,-0.3837862014770508,0.0002112825750373304,0.0002160903823096305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
534,0.0005044619319960475,-0.378568172454834,0.00025026517687365413,0.0002541967260185629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
535,0.00042514942470006645,-0.3734489679336548,0.00021127321815583855,0.0002138762065442279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
536,0.0004954900359734893,-0.37604841589927673,0.0002422872930765152,0.0002532027428969741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
537,0.0004210273327771574,-0.38239648938179016,0.0002141942677553743,0.0002068330650217831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
538,0.00045649369712918997,-0.38182687759399414,0.0002322971122339368,0.00022419657034333795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
539,0.000457146146800369,-0.376510351896286,0.00023062792024575174,0.00022651821200270206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
540,0.0004343194596003741,-0.3785327672958374,0.00021427153842523694,0.00022004792117513716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
541,0.00045138102723285556,-0.38332465291023254,0.00022647250443696976,0.00022490850824397057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
542,0.000430537125794217,-0.3852272927761078,0.00022227187582757324,0.00020826524996664375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
543,0.00043099350295960903,-0.3828817903995514,0.00021569155796896666,0.0002153019595425576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
544,0.0004418756579980254,-0.38047730922698975,0.00022057037858758122,0.00022130529396235943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
545,0.0004285669419914484,-0.3796072006225586,0.00021374849893618375,0.00021481844305526465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
546,0.0004041226638946682,-0.383625864982605,0.0002056139928754419,0.0001985086710192263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
547,0.0003894947294611484,-0.38617557287216187,0.00019584452093113214,0.00019365020853001624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
548,0.0004108564171474427,-0.38513436913490295,0.00020770695118699223,0.00020314946596045047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
549,0.0004431774141266942,-0.3840275704860687,0.00021821510745212436,0.00022496230667456985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
550,0.0005341466749086976,-0.38615649938583374,0.00026535565848462284,0.0002687909873202443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
551,0.00043909146916121244,-0.38717082142829895,0.0002199409791501239,0.00021915047545917332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
552,0.0003996076120529324,-0.3878876268863678,0.0002005112182814628,0.0001990963937714696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
553,0.0004510821308940649,-0.38329437375068665,0.00022467975213658065,0.00022640237875748426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
554,0.0004107789136469364,-0.38484740257263184,0.00020490372844506055,0.00020587517064996064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
555,0.00042528269113972783,-0.38711926341056824,0.00021707627456635237,0.0002082064311252907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
556,0.0003922708856407553,-0.3897298276424408,0.00019401356985326856,0.00019825731578748673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
557,0.00042677129385992885,-0.3898739814758301,0.00021380286489147693,0.00021296844352036715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
558,0.0004273391095921397,-0.38834938406944275,0.00021424319129437208,0.00021309591829776764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
559,0.00042272021528333426,-0.38914796710014343,0.00021577434381470084,0.0002069458714686334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
560,0.0004060793435201049,-0.3898155093193054,0.00020271747780498117,0.00020336188026703894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
561,0.00042071842472068965,-0.38989317417144775,0.00020996390958316624,0.0002107545151375234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
562,0.0003996784216724336,-0.38945135474205017,0.00020079479145351797,0.00019888363021891564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
563,0.0004474371671676636,-0.3929387032985687,0.00022747291950508952,0.00021996423311065882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
564,0.0004081300867255777,-0.39400920271873474,0.00020478409714996815,0.00020334598957560956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
565,0.00043656217167153955,-0.3926158845424652,0.00022195155906956643,0.0002146105980500579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
566,0.0004025445377919823,-0.3911152184009552,0.0002046164736384526,0.0001979280641535297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
567,0.00042642981861718,-0.39331376552581787,0.00021750747691839933,0.00020892234169878066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
568,0.0003972490958403796,-0.3927468955516815,0.00020069361198693514,0.00019655548385344446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
569,0.0003802190185524523,-0.3924999535083771,0.00019190317834727466,0.00018831584020517766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
570,0.0003955030406359583,-0.3931824266910553,0.00019786664051935077,0.00019763640011660755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
571,0.0003613386070355773,-0.3951760232448578,0.00018231342255603522,0.00017902518447954208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
572,0.0003712500329129398,-0.3958646059036255,0.0001869237021310255,0.0001843263307819143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
573,0.0003848836640827358,-0.3978869915008545,0.00019346806220710278,0.00019141561642754823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
574,0.00038669659988954663,-0.39824408292770386,0.0001951678132172674,0.00019152878667227924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
575,0.0004063058877363801,-0.39622482657432556,0.00020172288350295275,0.00020458298968151212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
576,0.00042896135710179806,-0.39512914419174194,0.0002101605205098167,0.00021880083659198135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
577,0.0004064678796567023,-0.39652639627456665,0.00020789814880117774,0.00019856973085552454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
578,0.00041600759141147137,-0.3978404700756073,0.00020880848751403391,0.00020719908934552222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
579,0.000472512241685763,-0.39843815565109253,0.00023545102158095688,0.00023706122010480613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
580,0.00039824016857892275,-0.3980307877063751,0.00020312052220106125,0.00019511963182594627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
581,0.000406383303925395,-0.39959314465522766,0.0002057649107882753,0.00020061837858520448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
582,0.00039472931530326605,-0.39917609095573425,0.00019843496556859463,0.00019629433518275619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
583,0.00039632554398849607,-0.39999696612358093,0.00019901679479517043,0.00019730876374524087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
584,0.00042483664583414793,-0.4018683433532715,0.00021143315825611353,0.00021340347302611917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
585,0.000378294731490314,-0.4014914333820343,0.00018982315668836236,0.00018847156025003642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
586,0.0003685596748255193,-0.4001985490322113,0.00018537664436735213,0.0001831830304581672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
587,0.00042952937656082213,-0.3997052013874054,0.00021157982700970024,0.0002179495495511219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
588,0.0003996698942501098,-0.4028604030609131,0.00020399577624630183,0.00019567411800380796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
589,0.00041264898027293384,-0.40467458963394165,0.00021026709873694927,0.00020238188153598458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
590,0.00039821729296818376,-0.40160512924194336,0.00019962714577559382,0.00019859014719258994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
591,0.00041627901373431087,-0.40143221616744995,0.0002120445715263486,0.0002042344567598775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
592,0.000413005705922842,-0.4044637382030487,0.00020671008678618819,0.0002062956045847386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
593,0.00039112434023991227,-0.40682557225227356,0.00020023052638862282,0.00019089382840320468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
594,0.0004022061184514314,-0.4036601185798645,0.0002024991117650643,0.0001997070066863671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
595,0.00039234868017956614,-0.40279948711395264,0.00019820781017187983,0.0001941408554557711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
596,0.00037386518670246005,-0.4046851396560669,0.00019038609752897173,0.00018347910372540355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
597,0.00039636919973418117,-0.406215637922287,0.00019605776469688863,0.0002003114204853773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
598,0.00037634046748280525,-0.4054853320121765,0.0001862574863480404,0.00019008298113476485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
599,0.0004057364130858332,-0.40419888496398926,0.00020234964904375374,0.00020338676404207945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
600,0.0003832047514151782,-0.40710797905921936,0.0001902707590488717,0.00019293399236630648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
601,0.0004177279188297689,-0.41060671210289,0.00021073447715025395,0.00020699345623143017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
602,0.00040909479139372706,-0.41074803471565247,0.0002049141621682793,0.00020418061467353255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
603,0.00039032797212712467,-0.40609270334243774,0.00019407634681556374,0.00019625162531156093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
604,0.0003738149825949222,-0.4077909588813782,0.0001892624277388677,0.00018455255485605448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
605,0.00039158540312200785,-0.40895283222198486,0.00019781209994107485,0.00019377328862901777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
606,0.00038533867336809635,-0.41138577461242676,0.00019475909357424825,0.0001905795797938481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
607,0.00038428488187491894,-0.4108475148677826,0.0001936203771037981,0.00019066451932303607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
608,0.000382550701033324,-0.4085279703140259,0.00019139968208037317,0.00019115101895295084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
609,0.00038347975350916386,-0.4120093286037445,0.00019095645984634757,0.00019252330821473151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
610,0.0003991375560872257,-0.4153439700603485,0.00020423284149728715,0.0001949047000380233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
611,0.00042719917837530375,-0.41237109899520874,0.0002114345843438059,0.00021576459403149784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
612,0.00039904017467051744,-0.4106931984424591,0.0002046583394985646,0.00019438182062003762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
613,0.00037167323171161115,-0.40877586603164673,0.00018516961426939815,0.000186503617442213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
614,0.0003765909350477159,-0.413225382566452,0.00018623920914251357,0.00019035172590520233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
615,0.00044041627552360296,-0.4123604893684387,0.00022007078223396093,0.00022034549328964204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
616,0.0003617937909439206,-0.4125729203224182,0.00018296077905688435,0.00017883299733512104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
617,0.000365123909432441,-0.41648659110069275,0.0001825637446017936,0.0001825601648306474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
618,0.0003426913172006607,-0.41691818833351135,0.0001718674902804196,0.00017082382692024112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
619,0.0004305315960664302,-0.416348397731781,0.000217723791138269,0.0002128078049281612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
620,0.0003577572060748935,-0.4149348735809326,0.00018149925745092332,0.00017625796317588538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
621,0.0003925788914784789,-0.4155176281929016,0.00020112191850785166,0.00019145697297062725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
622,0.0003787884779740125,-0.415912389755249,0.00018934518448077142,0.00018944329349324107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
623,0.0003890898951794952,-0.41616517305374146,0.00019402403268031776,0.00019506586249917746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
624,0.00034941761987283826,-0.41770321130752563,0.00017547456081956625,0.000173943059053272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
625,0.0003620680363383144,-0.41813382506370544,0.00018273634486831725,0.00017933169146999717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
